date,sentiment
2008-06-08,-0.36242399999999997
2008-06-09,-0.24253599999999997
2008-06-10,-0.30474
2008-06-11,-0.143736
2008-06-12,-0.128564
2008-06-13,-0.25231200000000004
2008-06-14,-0.141268
2008-06-15,-0.16602
2008-06-16,-0.230048
2008-06-17,-0.208244
2008-06-18,-0.249704
2008-06-19,-0.090188
2008-06-20,-0.387496
2008-06-21,-0.191528
2008-06-22,-0.22823999999999997
2008-06-23,-0.193092
2008-06-24,-0.17224399999999998
2008-06-25,-0.203948
2008-06-26,-0.315736
2008-06-27,-0.18350000000000002
2008-06-28,-0.289208
2008-06-29,-0.31231200000000003
2008-06-30,-0.07552
2008-07-01,-0.021204
2008-07-02,-0.18399200000000002
2008-07-03,-0.25022
2008-07-04,-0.21018799999999999
2008-07-05,-0.285892
2008-07-06,-0.19238
2008-07-07,-0.261052
2008-07-08,-0.13053199999999998
2008-07-09,-0.2904
2008-07-10,-0.24284
2008-07-11,0.014467999999999991
2008-07-12,-0.21006
2008-07-13,-0.233552
2008-07-14,-0.147404
2008-07-15,-0.15376
2008-07-16,-0.21872799999999998
2008-07-17,-0.06158000000000001
2008-07-18,-0.143932
2008-07-19,-0.17066800000000001
2008-07-20,-0.22833199999999998
2008-07-21,-0.308484
2008-07-22,-0.204308
2008-07-23,-0.132796
2008-07-24,-0.198148
2008-07-25,-0.068124
2008-07-26,-0.231108
2008-07-27,-0.29904800000000004
2008-07-28,-0.362228
2008-07-29,-0.28706
2008-07-30,-0.24736799999999998
2008-07-31,-0.230352
2008-08-01,-0.127792
2008-08-02,-0.09572800000000001
2008-08-03,-0.12060399999999999
2008-08-04,-0.165832
2008-08-05,-0.12478
2008-08-06,-0.208372
2008-08-07,-0.17729199999999998
2008-08-08,-0.30944
2008-08-09,-0.068492
2008-08-10,-0.144332
2008-08-11,-0.12074
2008-08-12,-0.217556
2008-08-13,-0.16872399999999999
2008-08-14,-0.130748
2008-08-15,-0.155992
2008-08-16,-0.18055600000000002
2008-08-17,-0.11827199999999999
2008-08-18,-0.204204
2008-08-19,-0.273976
2008-08-20,-0.160044
2008-08-21,-0.23953200000000002
2008-08-22,-0.078788
2008-08-23,-0.200932
2008-08-24,-0.06966800000000001
2008-08-25,-0.417096
2008-08-26,-0.292036
2008-08-27,-0.206636
2008-08-28,-0.004907999999999997
2008-08-29,-0.059024
2008-08-30,-0.21867999999999999
2008-08-31,-0.172544
2008-09-01,-0.04852400000000001
2008-09-02,-0.245976
2008-09-03,-0.127324
2008-09-04,-0.146444
2008-09-05,-0.23128
2008-09-06,-0.21078400000000003
2008-09-07,-0.15464
2008-09-08,-0.30965600000000004
2008-09-09,-0.273152
2008-09-10,-0.25613600000000003
2008-09-11,-0.169724
2008-09-12,-0.17973199999999998
2008-09-13,-0.29993200000000003
2008-09-14,-0.10968
2008-09-15,-0.238032
2008-09-16,-0.341344
2008-09-17,-0.223168
2008-09-18,-0.305512
2008-09-19,-0.292056
2008-09-20,-0.291292
2008-09-21,-0.18970800000000002
2008-09-22,-0.26096
2008-09-23,-0.16604
2008-09-24,-0.289928
2008-09-25,-0.233392
2008-09-26,-0.21743600000000002
2008-09-27,-0.06378400000000001
2008-09-28,-0.122328
2008-09-29,-0.15497599999999997
2008-09-30,-0.187592
2008-10-01,-0.177896
2008-10-02,-0.16427599999999998
2008-10-03,-0.16588
2008-10-04,-0.258328
2008-10-05,-0.265544
2008-10-06,-0.074768
2008-10-07,-0.21756399999999998
2008-10-08,-0.23912
2008-10-09,-0.235976
2008-10-10,-0.157616
2008-10-11,-0.298976
2008-10-12,-0.076488
2008-10-13,-0.07430400000000001
2008-10-14,-0.23662400000000003
2008-10-15,-0.13747199999999998
2008-10-16,-0.14989999999999998
2008-10-17,-0.282756
2008-10-18,-0.3139
2008-10-19,-0.17578400000000002
2008-10-20,-0.141356
2008-10-21,-0.103644
2008-10-22,-0.19403199999999998
2008-10-23,-0.129032
2008-10-24,-0.268916
2008-10-25,-0.14521599999999998
2008-10-26,-0.226222
2008-10-27,-0.257736
2008-10-28,-0.250136
2008-10-29,-0.164476
2008-10-30,-0.308168
2008-10-31,-0.202348
2008-11-01,-0.101564
2008-11-02,-0.20816800000000002
2008-11-03,-0.233096
2008-11-04,-0.11262
2008-11-05,-0.07894399999999999
2008-11-06,-0.222528
2008-11-07,-0.204096
2008-11-08,-0.297912
2008-11-09,-0.229984
2008-11-10,-0.161496
2008-11-11,-0.310764
2008-11-12,-0.356584
2008-11-13,-0.132848
2008-11-14,-0.15282
2008-11-15,-0.02284399999999999
2008-11-16,-0.055192
2008-11-17,-0.147888
2008-11-18,-0.28658
2008-11-19,0.06002
2008-11-20,-0.058648000000000006
2008-11-21,-0.20781599999999997
2008-11-22,-0.120808
2008-11-23,-0.149808
2008-11-24,-0.226692
2008-11-25,-0.245936
2008-11-26,-0.227588
2008-11-27,-0.179244
2008-11-28,-0.231236
2008-11-29,-0.404336
2008-11-30,-0.3065
2008-12-01,-0.148508
2008-12-02,-0.28084
2008-12-03,-0.16224799999999998
2008-12-04,-0.192292
2008-12-05,-0.337608
2008-12-06,-0.371048
2008-12-07,-0.212208
2008-12-08,-0.1401
2008-12-09,-0.24081600000000003
2008-12-10,-0.24368399999999998
2008-12-11,-0.149852
2008-12-12,-0.35868
2008-12-13,-0.307848
2008-12-14,-0.379284
2008-12-15,-0.10331199999999999
2008-12-16,-0.20338799999999999
2008-12-17,-0.118964
2008-12-18,-0.18080399999999996
2008-12-19,-0.233292
2008-12-20,-0.178524
2008-12-21,-0.23288
2008-12-22,-0.308236
2008-12-23,-0.08899599999999999
2008-12-24,-0.110384
2008-12-25,-0.073292
2008-12-26,-0.205348
2008-12-27,-0.215436
2008-12-28,-0.23884799999999998
2008-12-29,-0.15908
2008-12-30,-0.20331599999999997
2008-12-31,-0.19352799999999998
2009-01-01,-0.151888
2009-01-02,-0.20855600000000002
2009-01-03,-0.16872800000000002
2009-01-04,-0.257504
2009-01-05,-0.295028
2009-01-06,-0.157892
2009-01-07,-0.316712
2009-01-08,-0.358608
2009-01-09,-0.2869
2009-01-10,-0.212672
2009-01-11,-0.19525199999999998
2009-01-12,-0.23771599999999998
2009-01-13,-0.266252
2009-01-14,-0.270124
2009-01-15,-0.129944
2009-01-16,-0.35970799999999997
2009-01-17,-0.347476
2009-01-18,-0.106156
2009-01-19,-0.26157199999999997
2009-01-20,-0.36580399999999996
2009-01-21,-0.18386400000000003
2009-01-22,-0.155804
2009-01-23,-0.240384
2009-01-24,-0.10633200000000001
2009-01-25,-0.18911999999999998
2009-01-26,-0.27155999999999997
2009-01-27,-0.28633600000000003
2009-01-28,-0.20825599999999997
2009-01-29,-0.149564
2009-01-30,-0.12922
2009-01-31,-0.303456
2009-02-01,-0.162284
2009-02-02,-0.09332000000000001
2009-02-03,-0.13672
2009-02-04,-0.247856
2009-02-05,-0.07335599999999999
2009-02-06,-0.198488
2009-02-07,-0.220444
2009-02-08,-0.230864
2009-02-09,-0.3404
2009-02-10,-0.26094
2009-02-11,-0.22342800000000002
2009-02-12,-0.213644
2009-02-13,-0.183296
2009-02-14,-0.18026399999999998
2009-02-15,0.005720000000000003
2009-02-16,-0.40897599999999995
2009-02-17,-0.322396
2009-02-18,-0.144168
2009-02-19,-0.148992
2009-02-20,-0.23210799999999998
2009-02-21,-0.174316
2009-02-22,-0.20519600000000002
2009-02-23,-0.19520400000000002
2009-02-24,-0.15852
2009-02-25,-0.27233599999999997
2009-02-26,-0.191632
2009-02-27,-0.212972
2009-02-28,-0.271364
2009-03-01,-0.201952
2009-03-02,-0.207668
2009-03-03,-0.243072
2009-03-04,-0.392064
2009-03-05,-0.23576
2009-03-06,-0.21498
2009-03-07,-0.20106000000000002
2009-03-08,-0.280192
2009-03-09,-0.147672
2009-03-10,-0.17714400000000002
2009-03-11,-0.400724
2009-03-12,-0.250756
2009-03-13,-0.102316
2009-03-14,-0.21834399999999998
2009-03-15,-0.104992
2009-03-16,-0.22007199999999996
2009-03-17,-0.370616
2009-03-18,-0.327672
2009-03-19,-0.24702
2009-03-20,-0.35244
2009-03-21,-0.23578400000000002
2009-03-22,-0.295512
2009-03-23,-0.21928799999999998
2009-03-24,-0.330128
2009-03-25,-0.279208
2009-03-26,-0.309648
2009-03-27,-0.212404
2009-03-28,-0.24098
2009-03-30,-0.217264
2009-03-31,-0.20076
2009-04-01,-0.1152
2009-04-02,-0.251776
2009-04-03,-0.143048
2009-04-04,-0.26533999999999996
2009-04-05,-0.209492
2009-04-06,-0.232132
2009-04-07,-0.285024
2009-04-08,-0.099176
2009-04-09,-0.28542
2009-04-10,-0.24036000000000002
2009-04-11,-0.30875199999999997
2009-04-12,-0.14288800000000001
2009-04-13,-0.215032
2009-04-14,-0.2425
2009-04-15,-0.214932
2009-04-16,-0.254268
2009-04-17,-0.23500800000000002
2009-04-18,-0.185976
2009-04-19,-0.101164
2009-04-20,-0.20922000000000002
2009-04-21,-0.13855599999999998
2009-04-22,-0.15181999999999998
2009-04-23,-0.125308
2009-04-24,-0.17418
2009-04-25,-0.225852
2009-04-26,-0.209224
2009-04-27,-0.12983599999999998
2009-04-28,-0.24904
2009-04-29,-0.07959999999999999
2009-04-30,-0.3023
2009-05-01,-0.224804
2009-05-02,-0.212624
2009-05-03,-0.184292
2009-05-04,-0.196276
2009-05-05,-0.314132
2009-05-06,-0.22962400000000002
2009-05-07,-0.14178000000000002
2009-05-08,-0.209932
2009-05-09,-0.163836
2009-05-10,-0.238264
2009-05-11,-0.201596
2009-05-12,-0.158584
2009-05-13,-0.144572
2009-05-14,-0.325228
2009-05-15,-0.052140000000000006
2009-05-16,-0.290008
2009-05-17,-0.02436
2009-05-18,-0.21758
2009-05-19,-0.163692
2009-05-20,-0.406652
2009-05-21,-0.278124
2009-05-22,-0.25868
2009-05-23,-0.23761600000000002
2009-05-24,-0.220168
2009-05-25,-0.24771200000000002
2009-05-26,-0.10900800000000001
2009-05-27,-0.108892
2009-05-28,-0.18806
2009-05-29,-0.19996
2009-05-30,-0.16722
2009-05-31,-0.245124
2009-06-01,-0.16752
2009-06-02,-0.091272
2009-06-03,-0.126216
2009-06-04,-0.068528
2009-06-05,-0.016844
2009-06-06,-0.24012799999999998
2009-06-07,-0.218448
2009-06-08,-0.198796
2009-06-09,-0.363392
2009-06-10,-0.176372
2009-06-11,-0.121344
2009-06-12,-0.150144
2009-06-13,-0.23926000000000003
2009-06-14,-0.230824
2009-06-15,-0.281736
2009-06-16,-0.21048000000000003
2009-06-17,-0.181996
2009-06-18,-0.19994
2009-06-19,-0.22408
2009-06-20,-0.13108
2009-06-21,-0.269044
2009-06-22,0.031100000000000003
2009-06-23,-0.303796
2009-06-24,-0.289392
2009-06-25,-0.06360400000000001
2009-06-26,-0.275308
2009-06-27,-0.231208
2009-06-28,-0.25047200000000003
2009-06-29,-0.25729599999999997
2009-06-30,-0.10240800000000001
2009-07-01,-0.134388
2009-07-02,-0.13131199999999998
2009-07-03,-0.224572
2009-07-04,-0.10616400000000001
2009-07-05,-0.160276
2009-07-06,-0.394604
2009-07-07,-0.336004
2009-07-08,-0.24698
2009-07-09,-0.292668
2009-07-10,-0.354848
2009-07-11,-0.121728
2009-07-12,-0.102616
2009-07-13,-0.233016
2009-07-14,-0.36476
2009-07-15,-0.409928
2009-07-16,-0.209464
2009-07-17,-0.28118000000000004
2009-07-18,-0.22822800000000001
2009-07-19,-0.18488800000000002
2009-07-20,-0.1411
2009-07-21,-0.150304
2009-07-22,-0.089456
2009-07-23,-0.269028
2009-07-24,-0.126372
2009-07-25,-0.222944
2009-07-26,-0.19327199999999997
2009-07-27,-0.22317599999999999
2009-07-28,-0.297064
2009-07-29,-0.238476
2009-07-30,-0.26360799999999995
2009-07-31,-0.194492
2009-08-01,-0.20093999999999998
2009-08-02,-0.167196
2009-08-03,-0.062624
2009-08-04,-0.25148
2009-08-05,-0.185108
2009-08-06,-0.096548
2009-08-07,-0.315392
2009-08-08,-0.089452
2009-08-09,-0.34810800000000003
2009-08-10,-0.2268
2009-08-11,-0.240092
2009-08-12,-0.053040000000000004
2009-08-13,-0.18525199999999997
2009-08-14,-0.14166
2009-08-15,-0.24698799999999999
2009-08-16,-0.207132
2009-08-17,-0.310208
2009-08-18,-0.126284
2009-08-19,-0.198036
2009-08-20,-0.102944
2009-08-21,-0.36784799999999995
2009-08-22,-0.270876
2009-08-23,-0.09522
2009-08-24,-0.156252
2009-08-25,-0.15172799999999997
2009-08-26,-0.154188
2009-08-27,-0.266856
2009-08-28,-0.119892
2009-08-29,-0.08808799999999999
2009-08-30,-0.050888
2009-08-31,-0.229388
2009-09-01,-0.18606
2009-09-02,-0.150256
2009-09-03,-0.183048
2009-09-04,-0.206244
2009-09-05,-0.16230000000000003
2009-09-06,-0.212816
2009-09-07,-0.136104
2009-09-08,-0.17462400000000003
2009-09-09,-0.17055199999999998
2009-09-10,-0.207284
2009-09-11,-0.14551999999999998
2009-09-12,-0.039004166666666666
2009-09-13,-0.29810416666666667
2009-09-14,-0.104208
2009-09-15,0.05947272727272728
2009-09-16,-0.075632
2009-09-17,-0.370984
2009-09-18,-0.152304
2009-09-19,-0.12700869565217393
2009-09-20,-0.19152608695652173
2009-09-21,-0.153492
2009-09-22,-0.185048
2009-09-23,-0.141912
2009-09-24,-0.184772
2009-09-25,-0.042492
2009-09-26,-0.1580391304347826
2009-09-27,-0.148788
2009-09-28,-0.07127599999999999
2009-09-29,-0.240032
2009-09-30,-0.25604
2009-10-01,-0.18206400000000003
2009-10-02,-0.2671
2009-10-03,-0.051456
2009-10-04,-0.07918399999999999
2009-10-05,-0.19962
2009-10-06,-0.20597200000000002
2009-10-07,-0.435376
2009-10-08,-0.132212
2009-10-09,-0.106492
2009-10-10,-0.12105
2009-10-11,-0.230688
2009-10-12,-0.23008800000000001
2009-10-13,-0.20521599999999998
2009-10-14,-0.225684
2009-10-15,-0.06358799999999999
2009-10-16,-0.16165200000000002
2009-10-17,-0.260768
2009-10-18,-0.23416399999999998
2009-10-19,-0.20172800000000002
2009-10-20,0.058432000000000005
2009-10-21,-0.089456
2009-10-22,-0.22053999999999999
2009-10-23,-0.021396000000000012
2009-10-24,-0.09434000000000001
2009-10-25,-0.26166
2009-10-26,-0.32480800000000004
2009-10-27,-0.309616
2009-10-28,-0.31535599999999997
2009-10-29,-0.16450800000000002
2009-10-30,-0.17228000000000002
2009-10-31,-0.140892
2009-11-01,-0.133828
2009-11-02,-0.07488399999999999
2009-11-03,-0.14887599999999998
2009-11-04,-0.149724
2009-11-05,-0.285344
2009-11-06,-0.184096
2009-11-07,-0.3259
2009-11-08,-0.111312
2009-11-09,-0.03932400000000001
2009-11-10,-0.186204
2009-11-11,-0.072912
2009-11-12,-0.23278400000000002
2009-11-13,-0.19787200000000002
2009-11-14,-0.21557600000000002
2009-11-15,-0.057132
2009-11-16,-0.316956
2009-11-17,-0.102768
2009-11-18,-0.234444
2009-11-19,-0.126128
2009-11-20,-0.303364
2009-11-21,-0.37689999999999996
2009-11-22,-0.24392
2009-11-23,-0.437448
2009-11-24,-0.351084
2009-11-25,-0.182624
2009-11-26,-0.12551199999999998
2009-11-27,-0.16746
2009-11-28,-0.36878
2009-11-29,-0.326224
2009-11-30,-0.262452
2009-12-01,-0.20958
2009-12-02,-0.441356
2009-12-03,-0.197304
2009-12-04,-0.250304
2009-12-05,-0.14576
2009-12-06,-0.254212
2009-12-07,-0.186144
2009-12-08,-0.154384
2009-12-09,-0.096072
2009-12-10,-0.287848
2009-12-11,-0.26224000000000003
2009-12-12,-0.212136
2009-12-13,-0.34408
2009-12-14,-0.347292
2009-12-15,-0.414724
2009-12-16,-0.306132
2009-12-17,-0.288408
2009-12-18,-0.207956
2009-12-19,-0.13542800000000002
2009-12-20,-0.22362
2009-12-21,-0.202364
2009-12-22,-0.26275200000000004
2009-12-23,-0.160964
2009-12-24,-0.2031521739130435
2009-12-25,-0.2495
2009-12-26,-0.245988
2009-12-27,-0.289812
2009-12-28,-0.011208000000000001
2009-12-29,-0.123604
2009-12-30,-0.363112
2009-12-31,-0.346824
2010-01-01,-0.24005600000000002
2010-01-02,-0.116188
2010-01-03,-0.0273
2010-01-04,-0.147916
2010-01-05,-0.300528
2010-01-06,-0.36052799999999996
2010-01-07,-0.05297200000000001
2010-01-08,-0.35796
2010-01-09,-0.300596
2010-01-10,-0.226448
2010-01-11,-0.29260400000000003
2010-01-12,-0.272892
2010-01-13,-0.22991599999999998
2010-01-14,-0.1848
2010-01-15,-0.143972
2010-01-16,-0.087164
2010-01-17,-0.144564
2010-01-18,-0.191044
2010-01-19,-0.22468
2010-01-20,-0.061427999999999996
2010-01-21,-0.278832
2010-01-22,-0.16092800000000002
2010-01-23,-0.315192
2010-01-24,-0.24956
2010-01-25,-0.194524
2010-01-26,-0.37852
2010-01-27,-0.115372
2010-01-28,-0.27877199999999996
2010-01-29,-0.348384
2010-01-30,-0.206584
2010-01-31,-0.18988799999999997
2010-02-01,-0.23544800000000002
2010-02-02,-0.03352
2010-02-03,-0.09400800000000001
2010-02-04,-0.242348
2010-02-05,0.0453
2010-02-06,-0.18897200000000003
2010-02-07,-0.253368
2010-02-08,-0.226384
2010-02-09,-0.29864
2010-02-10,-0.18372
2010-02-11,-0.160748
2010-02-12,-0.259532
2010-02-13,-0.31243200000000004
2010-02-14,-0.2613
2010-02-15,-0.34516800000000003
2010-02-16,-0.37943600000000005
2010-02-17,-0.297104
2010-02-18,-0.23484000000000002
2010-02-19,-0.293172
2010-02-20,-0.14643599999999998
2010-02-21,-0.21614
2010-02-22,-0.27982799999999997
2010-02-23,-0.292032
2010-02-24,-0.23052
2010-02-25,-0.125492
2010-02-26,-0.069196
2010-02-27,-0.22710799999999998
2010-02-28,-0.195188
2010-03-01,-0.38020000000000004
2010-03-02,-0.228916
2010-03-03,-0.292032
2010-03-04,-0.150396
2010-03-05,-0.144936
2010-03-06,-0.196204
2010-03-07,-0.21779199999999999
2010-03-08,-0.123216
2010-03-09,-0.134068
2010-03-10,-0.034288000000000006
2010-03-11,-0.159732
2010-03-12,-0.193944
2010-03-13,-0.154056
2010-03-14,0.07295199999999999
2010-03-15,-0.067944
2010-03-16,-0.285052
2010-03-17,-0.1628
2010-03-18,-0.15532400000000002
2010-03-19,-0.30280799999999997
2010-03-20,-0.288364
2010-03-21,-0.17109200000000002
2010-03-22,-0.24734
2010-03-23,-0.254632
2010-03-24,-0.270168
2010-03-25,-0.248424
2010-03-26,-0.23630400000000001
2010-03-27,-0.363752
2010-03-29,-0.270928
2010-03-30,-0.312256
2010-03-31,-0.437732
2010-04-01,-0.20742800000000003
2010-04-02,-0.31366
2010-04-03,-0.41570799999999997
2010-04-04,-0.217164
2010-04-05,-0.24188400000000002
2010-04-06,-0.330568
2010-04-07,-0.26533999999999996
2010-04-08,-0.25918800000000003
2010-04-09,-0.21522399999999997
2010-04-10,-0.35308799999999996
2010-04-11,-0.273588
2010-04-12,-0.17158400000000001
2010-04-13,-0.188884
2010-04-14,-0.11681999999999998
2010-04-15,-0.144536
2010-04-16,-0.35891599999999996
2010-04-17,-0.248988
2010-04-18,-0.169808
2010-04-19,-0.16672800000000002
2010-04-20,-0.201888
2010-04-21,-0.159416
2010-04-22,-0.10444800000000001
2010-04-23,-0.22856400000000002
2010-04-24,-0.197548
2010-04-25,-0.163396
2010-04-26,-0.1408
2010-04-27,-0.040764
2010-04-28,-0.19347999999999999
2010-04-29,-0.332396
2010-04-30,-0.324392
2010-05-01,-0.087972
2010-05-02,-0.15561999999999998
2010-05-03,-0.19812000000000002
2010-05-04,-0.176952
2010-05-05,-0.166964
2010-05-06,-0.13566
2010-05-07,-0.173404
2010-05-08,-0.014863999999999997
2010-05-09,-0.22240400000000002
2010-05-10,-0.20421199999999998
2010-05-11,-0.291672
2010-05-12,-0.240596
2010-05-13,-0.206528
2010-05-14,-0.38568800000000003
2010-05-15,-0.211388
2010-05-16,-0.244352
2010-05-17,-0.14158400000000002
2010-05-18,-0.076264
2010-05-19,-0.30731200000000003
2010-05-20,-0.242648
2010-05-21,-0.248304
2010-05-22,-0.334712
2010-05-23,-0.07397999999999999
2010-05-24,-0.22148800000000002
2010-05-25,-0.32105200000000006
2010-05-26,-0.174144
2010-05-27,-0.14052
2010-05-28,-0.26569200000000004
2010-05-29,-0.18807600000000002
2010-05-30,-0.19864
2010-05-31,-0.341588
2010-06-01,-0.205872
2010-06-02,-0.462896
2010-06-03,-0.120696
2010-06-04,-0.291676
2010-06-05,-0.043292000000000004
2010-06-06,-0.02028
2010-06-07,-0.373884
2010-06-08,-0.35454399999999997
2010-06-09,-0.22796
2010-06-10,-0.221016
2010-06-11,-0.147584
2010-06-12,-0.346152
2010-06-13,-0.25451999999999997
2010-06-14,-0.08868000000000001
2010-06-15,-0.331488
2010-06-16,-0.216444
