date,sentiment
2010-06-17,-0.12446399999999999
2010-06-18,-0.22209199999999998
2010-06-19,-0.263444
2010-06-20,-0.206372
2010-06-21,-0.104276
2010-06-22,-0.18177600000000002
2010-06-23,-0.188028
2010-06-24,-0.1677
2010-06-25,-0.12959199999999998
2010-06-26,-0.202088
2010-06-27,-0.243152
2010-06-28,-0.17436799999999997
2010-06-29,-0.2368
2010-06-30,-0.349972
2010-07-01,-0.031731999999999996
2010-07-02,-0.36511200000000005
2010-07-03,-0.221828
2010-07-04,-0.215188
2010-07-05,-0.400244
2010-07-06,-0.238212
2010-07-07,-0.206196
2010-07-08,-0.298572
2010-07-09,-0.07782
2010-07-10,-0.263792
2010-07-11,-0.23150400000000002
2010-07-12,-0.47688400000000003
2010-07-13,-0.263616
2010-07-14,-0.180172
2010-07-15,-0.21323999999999999
2010-07-16,-0.281544
2010-07-17,-0.33702799999999994
2010-07-18,-0.3176
2010-07-19,0.0020319999999999982
2010-07-20,0.041096
2010-07-21,-0.403596
2010-07-22,-0.125104
2010-07-23,-0.23735199999999998
2010-07-24,-0.093504
2010-07-25,-0.29072400000000004
2010-07-26,-0.2773
2010-07-27,-0.20040400000000003
2010-07-28,-0.292172
2010-07-29,-0.205632
2010-07-30,-0.340076
2010-07-31,-0.283224
2010-08-01,-0.240196
2010-08-02,-0.26545199999999997
2010-08-03,-0.13222799999999998
2010-08-04,-0.30064799999999997
2010-08-05,-0.14197200000000001
2010-08-06,-0.23311199999999999
2010-08-07,-0.371308
2010-08-08,-0.238616
2010-08-09,-0.181984
2010-08-10,-0.314692
2010-08-11,-0.05719200000000001
2010-08-12,-0.17197600000000002
2010-08-13,-0.199516
2010-08-14,-0.22254
2010-08-15,-0.24036000000000002
2010-08-16,-0.286288
2010-08-17,-0.10358
2010-08-18,-0.10507999999999999
2010-08-19,-0.181712
2010-08-20,-0.260712
2010-08-21,-0.25113599999999997
2010-08-22,-0.195768
2010-08-23,-0.154424
2010-08-24,-0.304588
2010-08-25,-0.32746000000000003
2010-08-26,-0.123752
2010-08-27,-0.11355599999999999
2010-08-28,-0.037040000000000003
2010-08-29,-0.276012
2010-08-30,-0.250996
2010-08-31,-0.29734
2010-09-01,-0.251328
2010-09-02,-0.303696
2010-09-03,-0.306816
2010-09-04,-0.07084
2010-09-05,-0.22566
2010-09-06,-0.062832
2010-09-07,-0.16558
2010-09-08,-0.16373200000000002
2010-09-09,-0.1935
2010-09-10,-0.376676
2010-09-11,-0.289176
2010-09-12,-0.18578400000000003
2010-09-13,-0.170016
2010-09-14,-0.26711199999999996
2010-09-15,-0.1421
2010-09-16,-0.12223200000000002
2010-09-17,-0.249476
2010-09-18,-0.13676
2010-09-19,-0.260988
2010-09-20,-0.157692
2010-09-21,-0.06092
2010-09-22,-0.272188
2010-09-23,-0.259564
2010-09-24,-0.364968
2010-09-25,-0.219408
2010-09-26,-0.09197600000000002
2010-09-27,-0.23380800000000002
2010-09-28,-0.373128
2010-09-29,-0.190364
2010-09-30,-0.145744
2010-10-01,-0.322648
2010-10-02,-0.17066800000000001
2010-10-03,-0.09527999999999999
2010-10-04,-0.326932
2010-10-05,-0.12397999999999999
2010-10-06,0.013319999999999988
2010-10-07,-0.09150400000000002
2010-10-08,-0.20552399999999998
2010-10-09,0.05980400000000001
2010-10-10,0.030344000000000024
2010-10-11,-0.209884
2010-10-12,-0.22787600000000002
2010-10-13,-0.171568
2010-10-14,0.078324
2010-10-15,-0.087308
2010-10-16,-0.06906
2010-10-17,-0.026292
2010-10-18,-0.24846400000000002
2010-10-19,-0.102636
2010-10-20,-0.298248
2010-10-21,-0.146568
2010-10-22,-0.34258000000000005
2010-10-23,-0.320588
2010-10-24,-0.246128
2010-10-25,-0.239936
2010-10-26,-0.224948
2010-10-27,-0.148948
2010-10-28,-0.326308
2010-10-29,-0.22146000000000002
2010-10-30,-0.09854000000000002
2010-10-31,-0.20383199999999999
2010-11-01,-0.204572
2010-11-02,-0.143324
2010-11-03,-0.17194000000000004
2010-11-04,-0.36898000000000003
2010-11-05,-0.20688800000000002
2010-11-06,-0.331544
2010-11-07,-0.22320399999999999
2010-11-08,-0.247456
2010-11-09,-0.218672
2010-11-10,-0.2378
2010-11-11,-0.12470400000000001
2010-11-12,-0.179324
2010-11-13,-0.325304
2010-11-14,-0.021059999999999995
2010-11-15,-0.315004
2010-11-16,-0.270488
2010-11-17,-0.118352
2010-11-18,-0.346864
2010-11-19,-0.185584
2010-11-20,-0.251728
2010-11-21,-0.1894
2010-11-22,-0.209712
2010-11-23,-0.15605200000000002
2010-11-24,-0.107568
2010-11-25,-0.11972
2010-11-26,-0.066712
2010-11-27,-0.26294
2010-11-28,-0.206388
2010-11-29,-0.475068
2010-11-30,-0.30948800000000004
2010-12-01,-0.228264
2010-12-02,-0.202716
2010-12-03,-0.20542000000000002
2010-12-04,-0.198876
2010-12-05,-0.262816
2010-12-06,-0.1509
2010-12-07,-0.13174
2010-12-08,-0.154556
2010-12-09,-0.09857999999999999
2010-12-10,-0.221768
2010-12-11,-0.174484
2010-12-12,-0.356612
2010-12-13,-0.086472
2010-12-14,-0.141848
2010-12-15,-0.21571200000000001
2010-12-16,-0.268888
2010-12-17,-0.310208
2010-12-18,-0.24915600000000002
2010-12-19,-0.19973600000000002
2010-12-20,-0.167732
2010-12-21,-0.318916
2010-12-22,-0.24848399999999998
2010-12-23,-0.28166
2010-12-24,-0.31712399999999996
2010-12-25,-0.226132
2010-12-26,-0.1727
2010-12-27,-0.12438
2010-12-28,-0.27362000000000003
2010-12-29,-0.242316
2010-12-30,-0.10182000000000001
2010-12-31,-0.22920000000000001
2011-01-01,-0.09225200000000001
2011-01-02,-0.220564
2011-01-03,-0.173112
2011-01-04,-0.208864
2011-01-05,-0.27356400000000003
2011-01-06,-0.387004
2011-01-07,-0.254696
2011-01-08,0.004636
2011-01-09,0.052655999999999994
2011-01-10,-0.126768
2011-01-11,-0.133608
2011-01-12,-0.33281999999999995
2011-01-13,-0.0851
2011-01-14,-0.05118
2011-01-15,-0.178724
2011-01-16,-0.11796800000000002
2011-01-17,-0.09407199999999999
2011-01-18,-0.068088
2011-01-19,-0.145952
2011-01-20,-0.21471600000000002
2011-01-21,-0.319084
2011-01-22,-0.18969999999999998
2011-01-23,-0.20918399999999998
2011-01-24,-0.144668
2011-01-25,-0.29493600000000003
2011-01-26,-0.251876
2011-01-27,-0.19571199999999997
2011-01-28,-0.154852
2011-01-29,-0.10014800000000001
2011-01-30,0.013816000000000002
2011-01-31,-0.13415600000000003
2011-02-01,0.015812000000000007
2011-02-02,-0.027903999999999995
2011-02-03,-0.308944
2011-02-04,-0.087904
2011-02-05,-0.200076
2011-02-06,-0.20073999999999997
2011-02-07,-0.14307999999999998
2011-02-08,-0.176584
2011-02-09,-0.29875599999999997
2011-02-10,-0.16858399999999998
2011-02-11,-0.11006400000000001
2011-02-12,-0.052296
2011-02-13,-0.219564
2011-02-14,-0.125848
2011-02-15,-0.35660800000000004
2011-02-16,-0.33388399999999996
2011-02-17,-0.31732
2011-02-18,-0.325444
2011-02-19,-0.126456
2011-02-20,-0.343564
2011-02-21,-0.28301200000000004
2011-02-22,-0.037276
2011-02-23,-0.165516
2011-02-24,-0.202848
2011-02-25,-0.25224799999999997
2011-02-26,-0.223368
2011-02-27,-0.205112
2011-02-28,-0.1683
2011-03-01,-0.104124
2011-03-02,-0.26374
2011-03-03,-0.254624
2011-03-04,-0.289592
2011-03-05,-0.192456
2011-03-06,-0.17611999999999997
2011-03-07,-0.057088
2011-03-08,-0.238012
2011-03-09,-0.289772
2011-03-10,-0.258316
2011-03-11,0.051928
2011-03-12,-0.18867599999999998
2011-03-13,0.05239599999999999
2011-03-14,-0.11291599999999999
2011-03-15,-0.20008800000000002
2011-03-16,-0.18189999999999998
2011-03-17,-0.09622399999999999
2011-03-18,-0.063832
2011-03-19,-0.31348
2011-03-20,-0.341312
2011-03-21,-0.257876
2011-03-22,-0.020616000000000002
2011-03-23,-0.284028
2011-03-24,-0.299616
2011-03-25,-0.160504
2011-03-26,-0.375416
2011-03-27,-0.16635999999999998
2011-03-28,-0.46026000000000006
2011-03-29,-0.188524
2011-03-30,-0.117796
2011-03-31,-0.18559599999999998
2011-04-01,-0.180596
2011-04-02,-0.404688
2011-04-03,-0.25176000000000004
2011-04-04,-0.287624
2011-04-05,-0.352356
2011-04-06,-0.14396
2011-04-07,-0.30720400000000003
2011-04-08,-0.23231200000000002
2011-04-09,-0.309792
2011-04-10,-0.317372
2011-04-11,-0.135476
2011-04-12,-0.32724
2011-04-13,-0.226844
2011-04-14,-0.22313200000000002
2011-04-15,-0.296988
2011-04-16,-0.18191600000000002
2011-04-17,-0.28284
2011-04-18,-0.18445599999999998
2011-04-19,-0.20505600000000002
2011-04-20,-0.251312
2011-04-21,-0.19736521739130436
2011-04-22,-0.391188
2011-04-23,-0.19109600000000002
2011-04-24,-0.286824
2011-04-25,-0.21204800000000001
2011-04-26,-0.281652
2011-04-27,-0.185304
2011-04-28,-0.030688000000000003
2011-04-29,-0.267512
2011-04-30,-0.423108
2011-05-01,-0.01120000000000001
2011-05-02,-0.30354
2011-05-03,-0.22246000000000002
2011-05-04,-0.322932
2011-05-05,-0.28032
2011-05-06,-0.236752
2011-05-07,-0.20198800000000003
2011-05-08,-0.18086399999999997
2011-05-09,-0.14386000000000002
2011-05-10,-0.44855599999999995
2011-05-11,-0.12182399999999999
2011-05-12,-0.37926000000000004
2011-05-13,-0.291648
2011-05-14,-0.164576
2011-05-15,-0.37111199999999994
2011-05-16,-0.262956
2011-05-17,-0.2707
2011-05-18,-0.166616
2011-05-19,-0.027844
2011-05-20,-0.16809200000000002
2011-05-21,-0.186112
2011-05-22,-0.22178
2011-05-23,-0.291076
2011-05-24,-0.34827199999999997
2011-05-25,-0.24957200000000002
2011-05-26,-0.150392
2011-05-27,-0.20999600000000002
2011-05-28,-0.183164
2011-05-29,-0.235424
2011-05-30,-0.271436
2011-05-31,-0.307776
2011-06-01,-0.394104
2011-06-02,-0.35614000000000007
2011-06-03,-0.393916
2011-06-04,-0.22971599999999998
2011-06-05,-0.069656
2011-06-06,-0.254932
2011-06-07,-0.27022
2011-06-08,-0.129584
2011-06-09,-0.10316
2011-06-10,-0.11726800000000001
2011-06-11,-0.36574400000000007
2011-06-12,-0.128656
2011-06-13,-0.14949199999999999
2011-06-14,-0.295072
2011-06-15,-0.25516
2011-06-16,-0.11407199999999999
2011-06-17,-0.36763599999999996
2011-06-18,-0.14871600000000001
2011-06-19,-0.28950400000000004
2011-06-20,-0.330056
2011-06-21,-0.16535600000000003
2011-06-22,-0.217304
2011-06-23,-0.22162400000000002
2011-06-24,-0.18809599999999999
2011-06-25,-0.05316
2011-06-26,-0.264636
2011-06-27,-0.063552
2011-06-28,-0.185836
2011-06-29,-0.21194000000000002
2011-06-30,-0.28944
2011-07-01,-0.10942399999999998
2011-07-02,-0.185364
2011-07-03,-0.098284
2011-07-04,-0.091592
2011-07-05,-0.326472
2011-07-06,-0.14374
2011-07-07,-0.20535599999999998
2011-07-08,-0.299408
2011-07-09,-0.21762
2011-07-10,-0.1705
2011-07-11,-0.236792
2011-07-12,-0.303636
2011-07-13,-0.16818000000000002
2011-07-14,-0.108808
2011-07-15,-0.246684
2011-07-16,-0.246292
2011-07-17,-0.488208
2011-07-18,-0.21006799999999998
2011-07-19,-0.200908
2011-07-20,-0.15415199999999998
2011-07-21,-0.31546
2011-07-22,-0.25392
2011-07-23,-0.388364
2011-07-24,-0.219224
2011-07-25,-0.292728
2011-07-26,-0.276412
2011-07-27,-0.267168
2011-07-28,-0.30953200000000003
2011-07-29,-0.10154
2011-07-30,-0.312744
2011-07-31,-0.283548
2011-08-01,-0.455612
2011-08-02,-0.218672
2011-08-03,-0.17096400000000003
2011-08-04,-0.27628800000000003
2011-08-05,-0.26411999999999997
2011-08-06,-0.15869600000000003
2011-08-07,-0.46840400000000004
2011-08-08,-0.21943200000000002
2011-08-09,-0.46592
2011-08-10,-0.388964
2011-08-11,-0.304736
2011-08-12,-0.23152799999999998
2011-08-13,-0.29831199999999997
2011-08-14,-0.164572
2011-08-15,-0.142016
2011-08-16,-0.348232
2011-08-17,-0.288992
2011-08-18,-0.11155200000000001
2011-08-19,-0.297856
2011-08-20,-0.15784
2011-08-21,-0.278616
2011-08-22,-0.171636
2011-08-23,-0.08372
2011-08-24,-0.18016
2011-08-25,-0.186448
2011-08-26,-0.408336
2011-08-27,-0.17275600000000002
2011-08-28,-0.36336399999999996
2011-08-29,-0.242572
2011-08-30,-0.264336
2011-08-31,-0.336272
2011-09-01,-0.06776399999999999
2011-09-02,-0.164452
2011-09-03,-0.25894
2011-09-04,-0.11047599999999999
2011-09-05,-0.26584
2011-09-06,-0.18843600000000002
2011-09-07,-0.206736
2011-09-08,-0.322396
2011-09-09,-0.34037999999999996
2011-09-10,-0.229432
2011-09-11,-0.34826799999999997
2011-09-12,-0.258492
2011-09-13,-0.226776
2011-09-14,-0.326584
2011-09-15,-0.159284
2011-09-16,-0.13564400000000001
2011-09-17,-0.36207999999999996
2011-09-18,-0.21456
2011-09-19,-0.083016
2011-09-20,-0.025199999999999997
2011-09-21,-0.419352
2011-09-22,-0.224988
2011-09-23,-0.21882000000000001
2011-09-24,-0.10942
2011-09-25,-0.151328
2011-09-26,-0.132284
2011-09-27,-0.304856
2011-09-28,-0.23944400000000002
2011-09-29,-0.008520000000000002
2011-09-30,-0.159476
2011-10-01,-0.24264
2011-10-02,-0.29327200000000003
2011-10-03,-0.184368
2011-10-04,-0.230076
2011-10-05,-0.13206400000000001
2011-10-06,-0.258416
2011-10-07,-0.272684
2011-10-08,-0.24644
2011-10-09,-0.294572
2011-10-10,-0.458304
2011-10-11,-0.133716
2011-10-12,-0.252972
2011-10-13,-0.331496
2011-10-14,-0.293732
2011-10-15,-0.214676
2011-10-16,-0.347548
2011-10-17,-0.298812
2011-10-18,-0.29484
2011-10-19,-0.159516
2011-10-20,-0.021172000000000003
2011-10-21,-0.16353600000000001
2011-10-22,-0.178636
2011-10-23,-0.263768
2011-10-24,-0.249836
2011-10-25,-0.154732
2011-10-26,-0.13244
2011-10-27,-0.21818400000000002
2011-10-28,-0.240316
2011-10-29,-0.410268
2011-10-30,-0.33902
2011-10-31,-0.024644
2011-11-01,-0.07886
2011-11-02,-0.177816
2011-11-03,-0.18628400000000003
2011-11-04,-0.15912400000000002
2011-11-05,-0.299576
2011-11-06,-0.176256
2011-11-07,-0.324636
2011-11-08,-0.34373600000000004
2011-11-09,-0.255228
2011-11-10,-0.230084
2011-11-11,-0.229892
2011-11-12,-0.22236
2011-11-13,-0.38995199999999997
2011-11-14,-0.230544
2011-11-15,-0.178732
2011-11-16,-0.109224
2011-11-17,-0.294184
2011-11-18,-0.09884400000000002
2011-11-19,-0.31594
2011-11-20,-0.206128
2011-11-21,-0.34205199999999997
2011-11-22,-0.162764
2011-11-23,-0.350852
2011-11-24,-0.25354
2011-11-25,-0.20501999999999998
2011-11-26,-0.369348
2011-11-27,-0.334724
2011-11-28,-0.131524
2011-11-29,-0.184192
2011-11-30,-0.141624
2011-12-01,-0.30578
2011-12-02,-0.24832
2011-12-03,-0.152308
2011-12-04,-0.138536
2011-12-05,-0.302056
2011-12-06,-0.22046400000000002
2011-12-07,-0.225724
2011-12-08,-0.289636
2011-12-09,-0.24180799999999997
2011-12-10,-0.159108
2011-12-11,-0.239544
2011-12-12,-0.19794799999999999
2011-12-13,-0.166132
2011-12-14,-0.39367199999999997
2011-12-15,-0.293856
2011-12-16,-0.2702
2011-12-17,-0.177268
2011-12-18,-0.324016
2011-12-19,-0.315228
2011-12-20,-0.075584
2011-12-21,-0.163372
2011-12-22,-0.36940399999999995
2011-12-23,-0.328168
2011-12-24,-0.27136
2011-12-25,0.021423999999999995
2011-12-26,-0.301732
2011-12-27,-0.24383600000000002
2011-12-28,-0.28750400000000004
2011-12-29,-0.100608
2011-12-30,-0.26351600000000003
2011-12-31,-0.25673999999999997
2012-01-01,-0.189648
2012-01-02,-0.25252800000000003
2012-01-03,-0.11522
2012-01-04,-0.164468
2012-01-05,-0.320708
2012-01-06,-0.36508
2012-01-07,-0.278244
2012-01-08,-0.116656
2012-01-09,-0.116916
2012-01-10,-0.220316
2012-01-11,-0.520204
2012-01-12,-0.256628
2012-01-13,-0.339296
2012-01-14,-0.16404800000000003
2012-01-15,-0.264868
2012-01-16,-0.325388
2012-01-17,-0.226884
2012-01-18,-0.230192
2012-01-19,-0.25704
2012-01-20,-0.242436
2012-01-21,-0.27948
2012-01-22,-0.11167600000000003
2012-01-23,-0.24096399999999998
2012-01-24,-0.262264
2012-01-25,-0.225856
2012-01-26,-0.242944
2012-01-27,-0.388616
2012-01-28,-0.22324000000000002
2012-01-29,-0.24009599999999998
2012-01-30,-0.172672
2012-01-31,-0.23769200000000001
2012-02-01,-0.256584
2012-02-02,-0.15896800000000003
2012-02-03,-0.285276
2012-02-04,-0.193048
2012-02-05,-0.19503199999999998
2012-02-06,-0.332704
2012-02-07,-0.26696000000000003
2012-02-08,-0.033299999999999996
2012-02-09,-0.341808
2012-02-10,-0.20998799999999998
2012-02-11,-0.331476
2012-02-12,-0.306724
2012-02-13,-0.272848
2012-02-14,-0.211844
2012-02-15,-0.333264
2012-02-16,-0.230272
2012-02-17,-0.37974800000000003
2012-02-18,0.039951999999999994
2012-02-19,-0.312576
2012-02-20,-0.14560800000000002
2012-02-21,-0.36029200000000006
2012-02-22,-0.32860799999999996
2012-02-23,-0.185492
2012-02-24,-0.40889200000000003
2012-02-25,-0.20072800000000002
2012-02-26,-0.11808
2012-02-27,-0.23438000000000003
2012-02-28,-0.159692
2012-02-29,-0.23946
2012-03-01,-0.34072800000000003
2012-03-02,-0.21594000000000002
2012-03-03,-0.137828
2012-03-04,-0.33439599999999997
2012-03-05,-0.05723600000000001
2012-03-06,-0.16291599999999998
2012-03-07,-0.3024
2012-03-08,-0.326984
2012-03-09,-0.13902799999999998
2012-03-10,-0.312552
2012-03-11,-0.32864400000000005
2012-03-12,-0.197084
2012-03-13,-0.3295
2012-03-14,-0.25846
2012-03-15,-0.20892
2012-03-16,-0.190432
2012-03-17,-0.151068
2012-03-18,-0.28565999999999997
2012-03-19,-0.187664
2012-03-20,-0.09568
2012-03-21,-0.18264
2012-03-22,-0.36832
2012-03-23,-0.065052
2012-03-24,-0.24250799999999997
2012-03-25,-0.212648
2012-03-26,-0.01675599999999999
2012-03-27,-0.236296
2012-03-28,-0.149648
2012-03-29,-0.311672
2012-03-30,-0.268564
2012-03-31,-0.246724
2012-04-01,-0.0057079999999999995
2012-04-02,-0.09757199999999999
2012-04-03,-0.134108
2012-04-04,-0.2028
2012-04-05,-0.25194
2012-04-06,-0.195736
2012-04-07,-0.027460000000000005
2012-04-08,-0.188872
2012-04-09,-0.21311599999999997
2012-04-10,-0.215464
2012-04-11,-0.176736
2012-04-12,-0.18391199999999996
2012-04-13,-0.269044
2012-04-14,-0.19976
2012-04-15,-0.168764
2012-04-16,-0.33169600000000005
2012-04-17,-0.222508
2012-04-18,-0.273356
2012-04-19,-0.07246799999999999
2012-04-20,-0.157392
2012-04-21,-0.408388
2012-04-22,-0.255916
2012-04-23,-0.177996
2012-04-24,-0.174956
2012-04-25,-0.169648
2012-04-26,-0.19030000000000002
2012-04-27,-0.392372
2012-04-28,-0.289588
2012-04-29,-0.057687999999999996
2012-04-30,-0.195548
2012-05-01,-0.1925
2012-05-02,-0.14619200000000002
2012-05-03,-0.228776
2012-05-04,-0.216568
2012-05-05,-0.273428
2012-05-06,-0.11521200000000001
2012-05-07,-0.080684
2012-05-08,-0.22243200000000002
2012-05-09,-0.089052
2012-05-10,-0.32285600000000003
2012-05-11,-0.110496
2012-05-12,-0.148692
2012-05-13,-0.066588
2012-05-14,-0.187288
2012-05-15,-0.24223199999999998
2012-05-16,-0.317532
2012-05-17,-0.295904
2012-05-18,-0.20460799999999998
2012-05-19,-0.26758400000000004
2012-05-20,-0.234268
2012-05-21,-0.404544
2012-05-22,-0.317184
2012-05-23,-0.28881999999999997
2012-05-24,-0.29354800000000003
2012-05-25,-0.245668
2012-05-26,-0.273904
2012-05-27,-0.28108
2012-05-28,-0.038723999999999995
2012-05-29,-0.279012
2012-05-30,-0.214272
2012-05-31,-0.314228
2012-06-01,-0.444696
2012-06-02,-0.293728
2012-06-03,-0.23782
2012-06-04,-0.270636
2012-06-05,-0.187724
2012-06-06,-0.276796
2012-06-07,-0.31672
2012-06-08,-0.221672
2012-06-09,-0.313012
2012-06-10,-0.24648
2012-06-11,-0.170096
2012-06-12,-0.15816
2012-06-13,-0.14174399999999998
2012-06-14,-0.054528
2012-06-15,-0.16233599999999998
