date,sentiment
2012-06-16,-0.061135999999999996
2012-06-17,-0.22518000000000002
2012-06-18,-0.208628
2012-06-19,-0.20176000000000002
2012-06-20,-0.15365600000000001
2012-06-21,-0.286168
2012-06-22,-0.254116
2012-06-23,-0.200064
2012-06-24,-0.14380400000000002
2012-06-25,-0.133124
2012-06-26,-0.322968
2012-06-27,-0.26356
2012-06-28,-0.218496
2012-06-29,-0.27101600000000003
2012-06-30,-0.09588
2012-07-01,-0.267884
2012-07-02,-0.16267600000000002
2012-07-03,-0.348872
2012-07-04,-0.08772
2012-07-05,-0.11411199999999999
2012-07-06,-0.23381999999999997
2012-07-07,-0.339212
2012-07-08,-0.236236
2012-07-09,-0.212728
2012-07-10,-0.180396
2012-07-11,-0.252868
2012-07-12,-0.189372
2012-07-13,-0.278676
2012-07-14,-0.245236
2012-07-15,-0.35853999999999997
2012-07-16,-0.243216
2012-07-17,-0.332096
2012-07-18,-0.197992
2012-07-19,-0.11929600000000001
2012-07-20,-0.21493600000000002
2012-07-21,-0.19084
2012-07-22,-0.240704
2012-07-23,-0.280212
2012-07-24,-0.29715199999999997
2012-07-25,-0.19442
2012-07-26,-0.41497999999999996
2012-07-27,-0.075504
2012-07-28,-0.413712
2012-07-29,-0.255824
2012-07-30,-0.314292
2012-07-31,-0.261044
2012-08-01,-0.23898400000000003
2012-08-02,-0.1809
2012-08-03,-0.209236
2012-08-04,-0.269208
2012-08-05,-0.258448
2012-08-06,-0.259956
2012-08-07,-0.266064
2012-08-08,-0.31292000000000003
2012-08-09,-0.260768
2012-08-10,-0.256812
2012-08-11,-0.255012
2012-08-12,-0.287324
2012-08-13,-0.16079999999999997
2012-08-14,-0.313092
2012-08-15,-0.18014
2012-08-16,-0.29478000000000004
2012-08-17,-0.39671599999999996
2012-08-18,-0.416288
2012-08-19,-0.23894400000000002
2012-08-20,-0.33062800000000003
2012-08-21,-0.248524
2012-08-22,-0.303864
2012-08-23,-0.162056
2012-08-24,-0.35644800000000004
2012-08-25,-0.234316
2012-08-26,-0.528072
2012-08-27,-0.31880400000000003
2012-08-28,-0.290624
2012-08-29,-0.09325599999999999
2012-08-30,-0.398244
2012-08-31,-0.199432
2012-09-01,-0.06146
2012-09-02,-0.192044
2012-09-03,-0.287316
2012-09-04,-0.20314
2012-09-05,-0.309448
2012-09-06,-0.307908
2012-09-07,-0.205456
2012-09-08,-0.122852
2012-09-09,-0.14386400000000002
2012-09-10,-0.23403600000000002
2012-09-11,-0.18298000000000003
2012-09-12,-0.384028
2012-09-13,-0.21380400000000002
2012-09-14,-0.228324
2012-09-15,-0.467212
2012-09-16,-0.36656800000000006
2012-09-17,-0.381264
2012-09-18,-0.111288
2012-09-19,-0.19142
2012-09-20,-0.33861600000000003
2012-09-21,-0.403752
2012-09-22,-0.4003
2012-09-23,-0.33393999999999996
2012-09-24,-0.3246
2012-09-25,-0.154444
2012-09-26,-0.254916
2012-09-27,-0.179904
2012-09-28,-0.07558
2012-09-29,-0.251876
2012-09-30,-0.46584400000000004
2012-10-01,-0.309464
2012-10-02,-0.197412
2012-10-03,-0.307912
2012-10-04,-0.17081599999999997
2012-10-05,-0.18719999999999998
2012-10-06,-0.249072
2012-10-07,0.034124
2012-10-08,-0.09020800000000001
2012-10-09,-0.250272
2012-10-10,-0.357716
2012-10-11,-0.430368
2012-10-12,-0.152064
2012-10-13,-0.211772
2012-10-14,-0.345108
2012-10-15,-0.226436
2012-10-16,-0.257932
2012-10-17,-0.257304
2012-10-18,-0.21538000000000002
2012-10-19,-0.148424
2012-10-20,-0.1642
2012-10-21,-0.26868400000000003
2012-10-22,-0.297804
2012-10-23,-0.250772
2012-10-24,-0.33705199999999996
2012-10-25,-0.34254399999999996
2012-10-26,-0.19668400000000003
2012-10-27,-0.106004
2012-10-28,-0.35739200000000004
2012-10-29,-0.260916
2012-10-30,-0.16128399999999998
2012-10-31,-0.23896
2012-11-01,-0.327044
2012-11-02,-0.264068
2012-11-03,-0.402984
2012-11-04,-0.41194400000000003
2012-11-05,-0.20344
2012-11-06,-0.114128
2012-11-07,-0.04476000000000001
2012-11-08,-0.209736
2012-11-09,-0.265148
2012-11-10,-0.40706000000000003
2012-11-11,-0.13388
2012-11-12,-0.313064
2012-11-13,-0.23168799999999998
2012-11-14,-0.30519999999999997
2012-11-15,-0.34267200000000003
2012-11-16,-0.263492
2012-11-17,-0.21912800000000002
2012-11-18,-0.17254000000000003
2012-11-19,-0.46084800000000004
2012-11-20,-0.2808
2012-11-21,-0.291764
2012-11-22,-0.25364000000000003
2012-11-23,-0.349344
2012-11-24,-0.18973199999999998
2012-11-25,-0.208492
2012-11-26,-0.301724
2012-11-27,-0.23546
2012-11-28,-0.24427600000000002
2012-11-29,-0.226752
2012-11-30,-0.21467199999999997
2012-12-01,-0.185828
2012-12-02,-0.22529600000000002
2012-12-03,-0.289224
2012-12-04,-0.275216
2012-12-05,-0.34449199999999996
2012-12-06,-0.331356
2012-12-07,-0.20688000000000004
2012-12-08,-0.156832
2012-12-09,-0.20568799999999998
2012-12-10,-0.363228
2012-12-11,-0.286828
2012-12-12,-0.10300000000000001
2012-12-13,-0.25974
2012-12-14,-0.23284000000000002
2012-12-15,-0.196248
2012-12-16,-0.049611999999999996
2012-12-17,-0.265824
2012-12-18,-0.17839200000000002
2012-12-19,-0.360768
2012-12-20,-0.413804
2012-12-21,-0.16714400000000001
2012-12-22,-0.19323999999999997
2012-12-23,-0.18276400000000004
2012-12-24,-0.34275599999999995
2012-12-25,-0.32340800000000003
2012-12-26,-0.253252
2012-12-27,-0.213844
2012-12-28,-0.246672
2012-12-29,-0.308124
2012-12-30,-0.318312
2012-12-31,-0.28826799999999997
2013-01-01,-0.29365199999999997
2013-01-02,-0.33202
2013-01-03,-0.254364
2013-01-04,-0.335036
2013-01-05,-0.327204
2013-01-06,-0.318904
2013-01-07,-0.226172
2013-01-08,-0.20590399999999998
2013-01-09,-0.315556
2013-01-10,-0.231956
2013-01-11,-0.203876
2013-01-12,-0.222648
2013-01-13,-0.132632
2013-01-14,-0.19866
2013-01-15,-0.295528
2013-01-16,-0.175748
2013-01-17,-0.23592
2013-01-18,-0.156388
2013-01-19,-0.09917999999999999
2013-01-20,-0.227776
2013-01-21,-0.232376
2013-01-22,-0.16954
2013-01-23,-0.267864
2013-01-24,-0.283708
2013-01-25,-0.20679999999999998
2013-01-26,-0.158976
2013-01-27,-0.23720000000000002
2013-01-28,-0.19108
2013-01-29,-0.1523
2013-01-30,-0.21860799999999997
2013-01-31,-0.181232
2013-02-01,-0.177672
2013-02-02,-0.23070000000000002
2013-02-03,-0.144828
2013-02-04,-0.138488
2013-02-05,-0.27064
2013-02-06,-0.279124
2013-02-07,-0.029752
2013-02-08,-0.427256
2013-02-09,-0.274916
2013-02-10,-0.321164
2013-02-11,-0.06650400000000001
2013-02-12,-0.19455199999999997
2013-02-13,-0.18624000000000002
2013-02-14,-0.379672
2013-02-15,-0.25223599999999996
2013-02-16,-0.067184
2013-02-17,-0.25074799999999997
2013-02-18,-0.26788
2013-02-19,-0.07753199999999999
2013-02-20,-0.261028
2013-02-21,-0.294824
2013-02-22,-0.277764
2013-02-23,-0.179708
2013-02-24,-0.263984
2013-02-25,-0.16420400000000002
2013-02-26,-0.252052
2013-02-27,-0.371552
2013-02-28,-0.25336400000000003
2013-03-01,-0.22408
2013-03-02,-0.318596
2013-03-03,-0.24963999999999997
2013-03-04,-0.002339999999999993
2013-03-05,-0.382988
2013-03-06,-0.149388
2013-03-07,-0.13989200000000002
2013-03-08,-0.191752
2013-03-09,-0.17356000000000002
2013-03-10,-0.316948
2013-03-11,-0.31918399999999997
2013-03-12,-0.272528
2013-03-13,-0.20974399999999999
2013-03-14,0.04971999999999999
2013-03-15,-0.198244
2013-03-16,-0.231648
2013-03-17,-0.199404
2013-03-18,-0.30298400000000003
2013-03-19,-0.28255600000000003
2013-03-20,-0.302616
2013-03-21,-0.255252
2013-03-22,-0.19750800000000002
2013-03-23,-0.23997999999999997
2013-03-24,-0.35635599999999995
2013-03-25,-0.157916
2013-03-26,-0.228568
2013-03-27,-0.165716
2013-03-28,-0.21752
2013-03-29,-0.234204
2013-03-30,-0.310164
2013-03-31,-0.20724399999999998
2013-04-01,-0.272268
2013-04-02,-0.28422000000000003
2013-04-03,-0.18945599999999999
2013-04-04,-0.21778399999999998
2013-04-05,-0.145652
2013-04-06,-0.255892
2013-04-07,-0.41468000000000005
2013-04-08,-0.169456
2013-04-09,-0.19830399999999998
2013-04-10,-0.085676
2013-04-11,-0.14057599999999998
2013-04-12,-0.06320400000000001
2013-04-13,-0.127436
2013-04-14,-0.18896000000000002
2013-04-15,-0.14822000000000002
2013-04-16,-0.290152
2013-04-17,-0.239556
2013-04-18,-0.246408
2013-04-19,-0.07323600000000001
2013-04-20,-0.28110799999999997
2013-04-21,-0.196004
2013-04-22,-0.279072
2013-04-23,-0.311324
2013-04-24,-0.191616
2013-04-25,-0.18063600000000002
2013-04-26,-0.361988
2013-04-27,-0.299484
2013-04-28,-0.379624
2013-04-29,-0.371012
2013-04-30,-0.140144
2013-05-01,-0.182252
2013-05-02,-0.346816
2013-05-03,-0.22399999999999998
2013-05-04,-0.314648
2013-05-05,-0.173108
2013-05-06,-0.25876
2013-05-07,-0.259888
2013-05-08,-0.19602
2013-05-09,-0.31286
2013-05-10,-0.16738399999999998
2013-05-11,-0.29277200000000003
2013-05-12,-0.270376
2013-05-13,-0.38946
2013-05-14,-0.129132
2013-05-15,-0.222272
2013-05-16,-0.292592
2013-05-17,-0.348532
2013-05-18,-0.16628800000000002
2013-05-19,-0.1779
2013-05-20,-0.14216
2013-05-21,-0.086888
2013-05-22,-0.272428
2013-05-23,-0.38325200000000004
2013-05-24,-0.145908
2013-05-25,-0.35458
2013-05-26,-0.387048
2013-05-27,-0.27316
2013-05-28,-0.3796
2013-05-29,-0.176404
2013-05-30,-0.35733200000000004
2013-05-31,-0.19837600000000002
2013-06-01,-0.123396
2013-06-02,-0.251144
2013-06-03,-0.40678
2013-06-04,-0.078628
2013-06-05,-0.28512
2013-06-06,-0.226936
2013-06-07,-0.12237199999999998
2013-06-08,-0.113216
2013-06-09,-0.25447600000000004
2013-06-10,-0.03488000000000001
2013-06-11,-0.035416
2013-06-12,-0.29133200000000004
2013-06-13,-0.087836
2013-06-14,-0.199544
2013-06-15,-0.206568
2013-06-16,-0.215732
2013-06-17,-0.165068
2013-06-18,-0.27402
2013-06-19,-0.26624
2013-06-20,-0.198032
2013-06-21,-0.23235999999999998
2013-06-22,-0.29056
2013-06-23,-0.23860800000000001
2013-06-24,-0.29038
2013-06-25,-0.142468
2013-06-26,-0.076628
2013-06-27,-0.098308
2013-06-28,-0.22654400000000002
2013-06-29,-0.290552
2013-06-30,-0.154364
2013-07-01,-0.04920000000000001
2013-07-02,-0.20715599999999998
2013-07-03,-0.14858
2013-07-04,-0.091424
2013-07-05,-0.051232
2013-07-06,-0.182272
2013-07-07,-0.17644400000000002
2013-07-08,-0.19299599999999997
2013-07-09,-0.11686400000000001
2013-07-10,-0.332132
2013-07-11,-0.198484
2013-07-12,0.001871999999999998
2013-07-13,-0.312512
2013-07-14,-0.203156
2013-07-15,-0.06312
2013-07-16,-0.191132
2013-07-17,-0.311812
2013-07-18,-0.36796799999999996
2013-07-19,-0.29120799999999997
2013-07-20,-0.320096
2013-07-21,-0.280136
2013-07-22,-0.320004
2013-07-23,-0.249544
2013-07-24,-0.410468
2013-07-25,-0.234568
2013-07-26,-0.22364
2013-07-27,-0.32095599999999996
2013-07-28,-0.414672
2013-07-29,-0.335124
2013-07-30,-0.370796
2013-07-31,-0.135296
2013-08-01,-0.23115200000000002
2013-08-02,-0.11418800000000001
2013-08-03,-0.29499200000000003
2013-08-04,0.01664
2013-08-05,-0.237888
2013-08-06,-0.128272
2013-08-07,-0.241696
2013-08-08,-0.173668
2013-08-09,-0.15092
2013-08-10,-0.251068
2013-08-11,-0.14558400000000002
2013-08-12,-0.191448
2013-08-13,-0.265928
2013-08-14,-0.23351599999999997
2013-08-15,-0.359548
2013-08-16,-0.10978
2013-08-17,-0.09215200000000001
2013-08-18,-0.334168
2013-08-19,-0.308512
2013-08-20,-0.32832
2013-08-21,-0.36243200000000003
2013-08-22,-0.316776
2013-08-23,-0.340208
2013-08-24,-0.129224
2013-08-25,-0.260076
2013-08-26,-0.224912
2013-08-27,-0.210316
2013-08-28,-0.100928
2013-08-29,-0.257384
2013-08-30,-0.191084
2013-08-31,-0.36406800000000006
2013-09-01,-0.132752
2013-09-02,-0.28126
2013-09-03,-0.09466399999999998
2013-09-04,-0.19232
2013-09-05,-0.22778400000000001
2013-09-06,-0.160736
2013-09-07,-0.1954
2013-09-08,-0.271296
2013-09-09,-0.260232
2013-09-10,-0.28887599999999997
2013-09-11,-0.114384
2013-09-12,-0.12382
2013-09-13,-0.372292
2013-09-14,-0.215532
2013-09-15,-0.17148000000000002
2013-09-16,-0.12265599999999999
2013-09-17,-0.403024
2013-09-18,-0.1165
2013-09-19,-0.263796
2013-09-20,-0.269864
2013-09-21,-0.288524
2013-09-22,-0.334124
2013-09-23,-0.443676
2013-09-24,-0.34055599999999997
2013-09-25,-0.2075
2013-09-26,-0.11820800000000001
2013-09-27,-0.07694
2013-09-28,-0.138776
2013-09-29,-0.26934
2013-09-30,-0.273176
2013-10-01,-0.19626800000000003
2013-10-02,-0.363672
2013-10-03,-0.18693200000000001
2013-10-04,-0.24114000000000002
2013-10-05,-0.19064
2013-10-06,-0.143496
2013-10-07,-0.198704
2013-10-08,0.06952799999999999
2013-10-09,-0.23632799999999998
2013-10-10,-0.040972
2013-10-11,-0.178348
2013-10-12,-0.08405599999999999
2013-10-13,-0.068168
2013-10-14,-0.040999999999999995
2013-10-15,-0.034460000000000005
2013-10-16,-0.179096
2013-10-17,-0.238552
2013-10-18,-0.456552
2013-10-19,-0.301368
2013-10-20,-0.360552
2013-10-21,-0.142612
2013-10-22,-0.21684799999999999
2013-10-23,-0.197928
2013-10-24,-0.128544
2013-10-25,-0.09455999999999999
2013-10-26,-0.26702000000000004
2013-10-27,-0.11176
2013-10-28,-0.206148
2013-10-29,-0.227776
2013-10-30,-0.178348
2013-10-31,-0.2408
2013-11-01,-0.0787
2013-11-02,-0.244056
2013-11-03,-0.119888
2013-11-04,-0.396532
2013-11-05,-0.337892
2013-11-06,-0.289276
2013-11-07,-0.273808
2013-11-08,-0.049748
2013-11-09,-0.32697199999999993
2013-11-10,-0.010120000000000002
2013-11-11,-0.144452
2013-11-12,-0.234056
2013-11-13,-0.282868
2013-11-14,-0.363412
2013-11-15,-0.09608
2013-11-16,-0.314068
2013-11-17,-0.24069600000000002
2013-11-18,-0.18365199999999998
2013-11-19,-0.23315999999999998
2013-11-20,-0.035496
2013-11-21,-0.15625599999999998
2013-11-22,-0.16315200000000002
2013-11-23,-0.24504
2013-11-24,-0.20552399999999998
2013-11-25,-0.15258
2013-11-26,-0.209492
2013-11-27,-0.277984
2013-11-28,-0.15753999999999999
2013-11-29,-0.218196
2013-11-30,-0.2261
2013-12-01,-0.05720000000000001
2013-12-02,-0.345912
2013-12-03,-0.163992
2013-12-04,-0.228704
2013-12-05,-0.23571999999999999
2013-12-06,-0.19491599999999998
2013-12-07,-0.254668
2013-12-08,-0.261576
2013-12-09,-0.188
2013-12-10,-0.11014800000000001
2013-12-11,-0.06452
2013-12-12,-0.296812
2013-12-13,-0.303608
2013-12-14,-0.155076
2013-12-15,-0.19765999999999997
2013-12-16,-0.23621999999999999
2013-12-17,-0.14800000000000002
2013-12-18,-0.177148
2013-12-19,-0.07821600000000001
2013-12-20,-0.320484
2013-12-21,-0.137028
2013-12-22,-0.32986400000000005
2013-12-23,-0.355068
2013-12-24,-0.212612
2013-12-25,-0.250512
2013-12-26,-0.281448
2013-12-27,-0.341888
2013-12-28,-0.297588
2013-12-29,-0.199552
2013-12-30,-0.25695599999999996
2013-12-31,-0.08027200000000001
2014-01-01,-0.12100800000000002
2014-01-02,-0.092668
2014-01-03,-0.163776
2014-01-04,-0.21474800000000002
2014-01-05,-0.308148
2014-01-06,-0.33596400000000004
2014-01-07,-0.257396
2014-01-08,-0.23996800000000001
2014-01-09,-0.20772000000000002
2014-01-10,-0.21346800000000002
2014-01-11,-0.31138
2014-01-12,-0.236552
2014-01-13,-0.31674
2014-01-14,-0.17677600000000002
2014-01-15,-0.24509999999999998
2014-01-16,-0.143968
2014-01-17,-0.11523199999999999
2014-01-18,-0.269036
2014-01-19,-0.25552800000000003
2014-01-20,-0.014792000000000001
2014-01-21,-0.27055599999999996
2014-01-22,-0.279576
2014-01-23,-0.237464
2014-01-24,-0.171924
2014-01-25,-0.22111599999999998
2014-01-26,-0.19384800000000002
2014-01-27,-0.38683999999999996
2014-01-28,-0.08764
2014-01-29,-0.220684
2014-01-30,-0.303932
2014-01-31,-0.250868
2014-02-01,-0.028076000000000004
2014-02-02,-0.19426000000000002
2014-02-03,-0.314604
2014-02-04,-0.130668
2014-02-05,-0.24856
2014-02-06,-0.089736
2014-02-07,-0.069096
2014-02-08,-0.244884
2014-02-09,-0.0694
2014-02-10,-0.113248
2014-02-11,-0.19947600000000001
2014-02-12,-0.09601600000000002
2014-02-13,-0.18287199999999998
2014-02-14,-0.03511199999999999
2014-02-15,-0.262492
2014-02-16,-0.19025999999999998
2014-02-17,-0.202132
2014-02-18,-0.336152
2014-02-19,-0.25514
2014-02-20,-0.24410800000000002
2014-02-21,-0.268388
2014-02-22,-0.145128
2014-02-23,-0.198612
2014-02-24,-0.16118
2014-02-25,-0.235352
2014-02-26,-0.190684
2014-02-27,-0.06109200000000001
2014-02-28,-0.1481
2014-03-01,-0.218712
2014-03-02,-0.30456799999999995
2014-03-03,-0.09472399999999999
2014-03-04,-0.18488
2014-03-05,-0.091312
2014-03-06,-0.193628
2014-03-07,-0.271584
2014-03-08,-0.191904
2014-03-09,-0.326036
2014-03-10,-0.308568
2014-03-11,-0.26490400000000003
2014-03-12,-0.195824
2014-03-13,-0.02609599999999999
2014-03-14,-0.04912400000000001
2014-03-15,-0.206616
2014-03-16,-0.251052
2014-03-17,-0.22374000000000002
2014-03-18,-0.042744
2014-03-19,-0.251272
2014-03-20,-0.143972
2014-03-21,-0.11741199999999999
2014-03-22,-0.15555600000000003
2014-03-23,-0.012647999999999998
2014-03-24,-0.152024
2014-03-25,-0.205752
2014-03-26,-0.249788
2014-03-27,-0.222764
2014-03-28,-0.223816
2014-03-29,-0.11686
2014-03-30,-0.2565
2014-03-31,-0.08571200000000001
2014-04-01,-0.239116
2014-04-02,-0.239288
2014-04-03,-0.18051999999999999
2014-04-04,-0.216292
2014-04-05,-0.131352
2014-04-06,-0.208624
2014-04-07,-0.172828
2014-04-08,-0.14316399999999999
2014-04-09,-0.172936
2014-04-10,-0.28887999999999997
2014-04-11,-0.15686
2014-04-12,-0.21206399999999997
2014-04-13,-0.189212
2014-04-14,-0.060703999999999994
2014-04-15,-0.138792
2014-04-16,-0.18742799999999998
2014-04-17,-0.055868
2014-04-18,-0.230704
2014-04-19,-0.26736
2014-04-20,-0.278236
2014-04-21,-0.27488399999999996
2014-04-22,-0.176624
2014-04-23,-0.157864
2014-04-24,-0.204472
2014-04-25,-0.267728
2014-04-26,-0.138544
2014-04-27,-0.212252
2014-04-28,-0.160336
2014-04-29,-0.091
2014-04-30,-0.18745599999999998
2014-05-01,-0.23185200000000003
2014-05-02,-0.14708
2014-05-03,-0.293664
2014-05-04,-0.340488
2014-05-05,-0.14342
2014-05-06,-0.32913200000000004
2014-05-07,-0.32467599999999996
2014-05-08,-0.152396
2014-05-09,-0.17096
2014-05-10,-0.258556
2014-05-11,-0.138172
2014-05-12,-0.18401199999999998
2014-05-13,-0.17818799999999999
2014-05-14,-0.326356
2014-05-15,-0.173348
2014-05-16,-0.309452
2014-05-17,-0.277388
2014-05-18,-0.134128
2014-05-19,-0.102912
2014-05-20,-0.057187999999999996
2014-05-21,-0.247636
2014-05-22,-0.21605999999999997
2014-05-23,-0.23014799999999996
2014-05-24,-0.020687999999999998
2014-05-25,-0.195124
2014-05-26,-0.039604
2014-05-27,-0.14229599999999998
2014-05-28,-0.197412
2014-05-29,-0.227392
2014-05-30,-0.242944
2014-05-31,-0.12479599999999999
2014-06-01,-0.16584800000000002
2014-06-02,-0.180504
2014-06-03,-0.09408799999999999
2014-06-04,-0.07005600000000001
2014-06-05,-0.173032
2014-06-06,-0.042395999999999996
2014-06-07,-0.056440000000000004
2014-06-08,-0.202092
2014-06-09,-0.22743200000000002
2014-06-10,-0.104308
2014-06-11,-0.08209600000000002
2014-06-12,-0.272764
2014-06-13,-0.16042
2014-06-14,-0.13327999999999998
2014-06-15,-0.15034
2014-06-16,-0.024059999999999998
2014-06-17,-0.10622
